product_id,weight_class
1698924,7
1623991,7
1683409,7
1683430,7
1680915,7
1693122,7
1671832,7
1646392,7
1695062,7
1699696,7
1679991,7
1660668,7
1699993,7
1690631,7
1692998,7
1689550,7
1652630,7
1692114,7
1689785,7
1700143,7
1696075,7
1672706,7
1699239,7
1689779,7
1697317,7
1668347,7
1697444,7
1690001,7
1656347,7
1697072,7
1699792,7
1684808,7
1678674,7
1679687,7
1699625,7
1689546,7
1660577,7
1682805,7
1654622,7
1699336,7
1699567,7
1684796,7
1636782,7
1660551,8
1675662,8
1666317,8
1680738,8
1688292,8
1699575,8
1692109,8
1686215,8
1676565,8
1692113,8
1682739,8
1676566,8
1692984,8
1699371,8
1668346,8
1692723,8
1682983,8
1690092,8
1682796,8
1690630,8
1686657,8
1696263,8
1699842,8
1688589,8
1696074,8
1700738,8
1689460,8
1682210,8
1683392,8
1651366,8
1666959,8
1699953,8
1637055,8
1675655,8
1682757,8
1685760,8
1657063,8
1617714,8
1668547,8
1672670,8
1699676,8
1685213,8
1698898,8
1696747,8
1688575,8
1701462,8
1699241,8
1689545,8
1695817,8
1699312,8
1642993,8
1672714,8
1699570,8
1680561,8
1660580,8
1692724,8
1699974,8
1650715,8
1681376,8
1699329,8
1682859,8
1689461,8
1698988,8
1686463,8
1671247,8
1688610,8
1669409,8
1683199,8
1692946,8
1655818,8
1682709,8
1699248,8
1666396,8
1696456,8
1687644,8
1689543,8
1660897,8
1677891,9
1692106,9
1660673,9
1697306,9
1700014,9
1700875,9
1682648,9
1697086,9
1696149,9
1670498,9
1695862,9
1699798,9
1680740,9
1699794,9
1699674,9
1683387,9
1693747,9
1684005,9
1689548,9
1668094,9
1669740,9
1699948,9
1696746,9
1697874,9
1682826,9
1674378,9
1664346,9
1690627,9
1699583,9
1700003,9
1697083,9
1696488,9
1676699,9
1675670,9
1699345,9
1699697,9
1699419,9
1672000,9
1672651,9
1700130,9
1683407,9
1660563,9
1688598,9
1697081,9
1680562,9
1680966,9
1668097,9
1693740,9
1692708,9
1667817,9
1691548,9
1696753,9
1672720,9
1690619,9
1690614,9
1662551,9
1699689,9
1666507,9
1687346,9
1700121,9
1699310,9
1699337,9
1699793,9
1699173,9
1689032,9
1699670,9
1668612,9
1671951,9
1699955,9
1672091,9
1699172,9
1683405,9
1700887,9
1692656,9
1664069,9
1689146,9
1682865,9
1694456,9
1672707,9
